id,charactername,score,actor_id,movie_id
328,Zack Tieran,0,25147,585245
329,Thomas A. Anderson / Neo,0,6384,624860
330,Tiffany / Trinity,0,530,624860
331,Morpheus / Agent Smith,0,1639847,624860
332,Bugs,0,1202689,624860
333,Smith,0,221611,624860
334,Sonic the Hedgehog (voice),0,222121,939243
335,Tom Wachowski,0,11006,939243
336,Knuckles the Echidna (voice),0,17605,939243
337,"Miles ""Tails"" Prower (voice)",0,1212864,939243
338,Virgil,0,29222,760926
339,Keith,0,75711,760926
340,The Stranger,0,51671,760926
341,Outpost attendant,0,79698,760926
342,Mother on train,0,3398903,760926
343,Self,0,9656,656663
344,Self,0,56585,656663
345,Self,0,56586,656663
346,Self,0,86627,656663
347,Self,0,78840,656663
348,Stephanie Conway,0,221581,800937
349,Blaine Balboa,0,1222596,800937
350,Young Stephanie Conway,0,1265629,800937
351,Seth Novacelik,0,1429453,800937
352,Tiffany Balboa,0,1432528,800937
353,John Hartley,0,18918,512195
354,Nolan Booth,0,10859,512195
355,Sarah Black / The Bishop,0,90633,512195
356,Inspector Urvashi Das,0,1742596,512195
357,Sotto Voce,0,1217648,512195
358,Captain Jack Sparrow,0,85,58
359,Will Turner,0,114,58
360,Elizabeth Swann,0,116,58
361,"William ""Bootstrap Bill"" Turner",0,1640,58
362,Captain Davy Jones,0,2440,58
363,Thomas Blin,0,1077537,928381
364,Marelli,0,10917,928381
365,Marc,0,224150,928381
366,Naomi,0,2822971,928381
367,Agathe,0,3104573,928381
368,Sonic the Hedgehog (voice),0,222121,454626
369,Tom Wachowski,0,11006,454626
370,Dr. Robotnik,0,206,454626
371,Maddie Wachowski,0,110742,454626
372,Rachel,0,1546282,454626
373,James Baker,0,64856,753232
374,Johnny,0,2295,753232
375,Sheriff Alexander,0,20495,753232
376,Lisa,0,1282666,753232
377,Sebastian,0,1138751,753232
378,Cole Young,0,1610940,460465
379,Sonya Blade,0,136347,460465
380,Kano,0,189230,460465
381,Bi-Han / Sub-Zero,0,592496,460465
382,Jax Briggs,0,51684,460465
383,Tony Stark / Iron Man,0,3223,299536
384,Thor Odinson,0,74568,299536
385,Bruce Banner / Hulk,0,103,299536
386,Steve Rogers / Captain America,0,16828,299536
387,Natasha Romanoff / Black Widow,0,1245,299536
388,Homer Simpson (voice),0,198,877183
389,Bart Simpson (voice),0,200,877183
390,Lisa Simpson (voice),0,5586,877183
391,Moe Szyslak (voice),0,5587,877183
392,Maleficent (voice),0,34983,877183
393,Mabel (voice),0,1137824,926899
394,Raymond (voice),0,1247,926899
395,Penelope (voice),0,36663,926899
396,Isobel (voice),0,3471137,926899
397,Mr. Thomas (voice),0,47712,926899
398,Guy,0,10859,550988
399,Millie Rusk / Molotovgirl,0,1388593,550988
400,Walter 'Keys' McKeys,0,1467219,550988
401,Buddy,0,1488961,550988
402,Mouser,0,929511,550988
403,Mari Carmen,0,102222,955971
404,José Luis,0,34018,955971
405,,0,1441997,955971
406,,0,4367,955971
407,,0,24879,955971
408,Jack Sparrow,0,85,22
409,Will Turner,0,114,22
410,Elizabeth Swann,0,116,22
411,Hector Barbossa,0,118,22
412,Norrington,0,1709,22
413,Captain Jack Sparrow,0,85,285
414,Will Turner,0,114,285
415,Elizabeth Swann,0,116,285
416,Captain Hector Barbossa,0,118,285
417,"William ""Bootstrap Bill"" Turner",0,1640,285
418,Chase (voice),0,1684536,675445
419,Skye (voice),0,2412016,675445
420,Ryder (voice),0,3044930,675445
421,Humdinger / Turbot (voice),0,1227611,675445
422,Liberty (voice),0,1407498,675445
423,Kai Jin,0,113732,890656
424,Lu Xin Lee,0,1610940,890656
425,William Pan,0,162367,890656
426,Interpol Agent,0,1697476,890656
427,Ku An Qi,0,1206367,890656
428,Estella / Cruella,0,54693,337404
429,The Baroness,0,7056,337404
430,Jasper,0,54811,337404
431,Horace,0,1294982,337404
432,John the Valet,0,2983,337404
433,Luca Paguro (voice),0,1277188,508943
434,Alberto Scorfano (voice),0,1774679,508943
435,Giulia Marcovaldo (voice),0,2990400,508943
436,Ercole Visconti (voice),0,1874693,508943
437,Daniela Paguro (voice),0,52792,508943
438,Savi,0,550167,783461
439,Satya,0,1714229,783461
440,Julia,0,2092738,783461
441,Victor,0,101823,783461
442,Mamlesh Charan Chaddha,0,1252843,783461
443,Capt. Pete 'Maverick' Mitchell,0,500,361743
444,Lt. Bradley 'Rooster' Bradshaw,0,996701,361743
445,Penny Benjamin,0,6161,361743
446,Vice Admiral Beau 'Cyclone' Simpson,0,65717,361743
447,Lt. 'Hangman' Seresin,0,83271,361743
448,Ritsuka Fujimaru (voice),0,1210634,829920
449,Mash Kyrielight (voice),0,1492982,829920
450,Fou (voice),0,151183,829920
451,Romani Archaman (voice),0,9726,829920
452,Leonardo da Vinci (voice),0,9711,829920
453,Raquel,0,3247402,818647
454,Ares,0,2367724,818647
455,Rosa María,0,138701,818647
456,Apolo,0,119969,818647
457,Artemis,0,2587055,818647
458,Kansas Red,0,211742,928999
459,Thorn,0,85477,928999
460,,0,13022,928999
461,Leslie,0,22074,928999
462,Billy,0,2926273,928999
463,Sarah Simmons,0,1821947,870671
464,Dr. Keely,0,3223049,870671
465,Maggie Talbot,0,3223050,870671
466,Dave,0,3223051,870671
467,Stanton 'Stan' Carlisle,0,51329,597208
468,Dr. Lilith Ritter,0,112,597208
469,Zeena 'Zeena the Seer' Krumbein,0,3051,597208
470,Clement 'Clem' Hoatley,0,5293,597208
471,Ezra Grindle,0,28633,597208
472,Ron (voice),0,58225,482321
473,Barney (voice),0,1774679,482321
474,Graham (voice),0,27105,482321
475,Donka (voice),0,39187,482321
476,Marc (voice),0,1029934,482321
477,Dominic Toretto,0,12835,385128
478,Letty Ortiz Toretto,0,17647,385128
479,Roman Pearce,0,8169,385128
480,Tej Parker,0,8171,385128
481,Jakob Toretto,0,56446,385128
482,Alexey,0,562730,589761
483,Olga,0,77667,589761
484,Valera,0,1378375,589761
485,Dina,0,490022,589761
486,Stysin,0,2039476,589761
487,LeBron James,0,107379,379686
488,Al G. Rhythm,0,1896,379686
489,Dominic 'Dom' James,0,2998402,379686
490,Bugs Bunny / Sylvester / Yosemite Sam / Fred Flintstone (voice),0,179896,379686
491,Speedy Gonzales (voice),0,86498,379686
492,Anna,0,1723918,829358
493,Smirnov,0,10210,829358
494,Mary,0,1503397,829358
495,Sebastian,0,1461459,829358
496,Katy,0,93790,829358
497,Harleen Quinzel / Harley Quinn,0,234352,436969
498,Robert DuBois / Bloodsport,0,17605,436969
499,Christopher Smith / Peacemaker,0,56446,436969
500,Colonel Rick Flag,0,92404,436969
501,Nanaue / King Shark (voice),0,16483,436969
502,Avery Hansen-White,0,1186941,803104
503,Larson,0,93219,803104
504,Danica McCollum,0,1274291,803104
505,Ma Deb,0,11152,803104
506,Mama Suze,0,1183672,803104
507,Greg Heffley (voice),0,2239159,774741
508,Rowley Jefferson (voice),0,2295755,774741
509,Rodrick Heffley (voice),0,1882895,774741
510,Susan Heffley (voice),0,1218928,774741
511,Frank Heffley (voice),0,1217648,774741
512,Ivan,0,1257126,589754
513,Vasilisa,0,1309706,589754
514,Varvara,0,107727,589754
515,Baba Yaga,0,30404,589754
516,Kashchey,0,68517,589754
517,Slade Wilson / Deathstroke (voice),0,19654,703771
518,Adeline 'Addie' Kane Wilson (voice),0,64154,703771
519,Jackal (voice),0,1103625,703771
520,H.I.V.E. Queen / Jade (voice),0,2355624,703771
521,Joseph Wilson / Jericho (voice),0,2663193,703771
522,Bruce Wayne / Batman,0,880,791373
523,Clark Kent / Superman / Kal-El,0,73968,791373
524,Diana Prince / Wonder Woman,0,90633,791373
525,Arthur Curry / Aquaman,0,117642,791373
526,Barry Allen / The Flash,0,132157,791373
527,Mason 'Mace' Brown,0,83002,522016
528,Khadijah Adiyeme,0,1267329,522016
529,Graciela Rivera,0,955,522016
530,Marie Schmidt,0,9824,522016
531,Lin Mi Sheng,0,64439,522016
532,Natasha Romanoff / Black Widow,0,1245,497698
533,Yelena Belova,0,1373737,497698
534,Melina Vostokoff,0,3293,497698
535,Alexei Shostakov / Red Guardian,0,35029,497698
536,Dreykov,0,5538,497698
537,Charles Rutledge,0,92949,766907
538,Ben Watts,0,62,766907
539,Roy,0,1724556,766907
540,Grace Baker,0,3349428,766907
541,Silas,0,21798,766907
542,Tessa Young,0,1753914,744275
543,Hardin Scott,0,1114487,744275
544,Trish Daniels,0,20805,744275
545,Landon Gibson,0,2035329,744275
546,Ken Scott,0,20960,744275
547,Beth,0,85825,840882
548,Kate,0,1332029,840882
549,Zain,0,1619456,840882
550,Rob,0,1386825,840882
551,Pavic,0,569918,840882
552,Captain Jack Sparrow,0,85,166426
553,Captain Armando Salazar,0,3810,166426
554,Captain Hector Barbossa,0,118,166426
555,Henry Turner,0,1017347,166426
556,Carina Smyth,0,115150,166426
557,Frank Wolff,0,18918,451048
558,Dr. Lily Houghton,0,5081,451048
559,Lope de Aguirre,0,25616,451048
560,McGregor Houghton,0,212285,451048
561,Prince Joachim,0,88124,451048
562,Julián Lemar,0,96429,842052
563,Valeria,0,105736,842052
564,Ana,0,968350,842052
565,,0,929045,842052
566,Mercedes,0,1482609,842052
567,Yuta Okkotsu (voice),0,77927,810693
568,Rika Orimoto (voice),0,119143,810693
569,Maki Zen'in (voice),0,1281498,810693
570,Toge Inumaki (voice),0,1254052,810693
571,Panda (voice),0,90567,810693
572,Dr. Stephen Strange,0,91624,50468
573,Wong,0,2249,50468
574,Morgan LeFay,0,41232,50468
575,Clea Lake,0,9986,50468
576,"Dr Frank Taylor, Chief of Psychiatry",0,22437,50468
577,Jake Sully,0,65731,76600
578,Neytiri,0,8691,76600
579,Ronal,0,204,76600
580,,0,10205,76600
581,Colonel Miles Quaritch,0,32747,76600
582,Tony Stark / Iron Man,0,3223,24428
583,Steve Rogers / Captain America,0,16828,24428
584,Bruce Banner / The Hulk,0,103,24428
585,Thor Odinson,0,74568,24428
586,Natasha Romanoff / Black Widow,0,1245,24428
587,Ray,0,212646,910596
588,Billings,0,15376,910596
589,Faith,0,93377,910596
590,Brando,0,18702,910596
591,Ninni/Gerardo,0,1619445,910596
592,Gerry Fenn,0,47296,632357
593,Alice,0,2067034,632357
594,Father Hagan,0,6573,632357
595,Natalie Gates,0,221944,632357
596,Bishop Gyles,0,2130,632357
597,Tony Stark / Iron Man,0,3223,299534
598,Steve Rogers / Captain America,0,16828,299534
599,Bruce Banner / Hulk,0,103,299534
600,Thor Odinson,0,74568,299534
601,Natasha Romanoff / Black Widow,0,1245,299534
602,Vic Van Allen,0,880,619979
603,Melinda Van Allen,0,224513,619979
604,Don Wilson,0,72638,619979
605,Grant,0,1488961,619979
606,Jonas Fernandez,0,6066,619979
607,Paul Atreides,0,1190668,438631
608,Lady Jessica Atreides,0,933238,438631
609,Duke Leto Atreides,0,25072,438631
610,Gurney Halleck,0,16851,438631
611,Baron Vladimir Harkonnen,0,1640,438631
612,Margot,0,1902689,609972
613,Chris,0,1563211,609972
614,Samuel,0,2220668,609972
615,Jacob,0,94854,609972
616,David,0,19827,811072
617,Sara,0,107927,811072
618,Oscar,0,24980,811072
619,Rita,0,3027465,811072
620,Mario,0,3027466,811072
621,Jake Harris,0,78110,811592
622,Zoe Anderson,0,45827,811592
623,Jack Yorke,0,11864,811592
624,Brandon 'Whit' Whitaker,0,1664773,811592
625,Danny Dietler,0,2434251,811592
626,Dr. Alan Grant,0,4783,507086
627,Dr. Ellie Sattler,0,4784,507086
628,Dr. Ian Malcolm,0,4785,507086
629,Owen Grady,0,73457,507086
630,Claire Dearing,0,18997,507086
631,Zoey Baker,0,17773,691683
632,Paul Baker,0,5367,691683
633,Kate,0,21711,691683
634,Dom Clayton,0,1464815,691683
635,Deja,0,2070662,691683
636,Dr. Nathan Lind,0,28846,399566
637,Madison Russell,0,1356210,399566
638,Dr. Ilene Andrews,0,15556,399566
639,Bernie Hayes,0,226366,399566
640,Ren Serizawa,0,46364,399566
641,Ed Warren,0,17178,423108
642,Lorraine Warren,0,21657,423108
643,Arne Cheyne Johnson,0,1731961,423108
644,Debbie Glatzel,0,2485582,423108
645,David Glatzel,0,2047847,423108
646,Gomez Addams (voice),0,25072,639721
647,Morticia Addams (voice),0,6885,639721
648,Pugsley Addams (voice),0,2532098,639721
649,Wednesday Addams (voice),0,56734,639721
650,Uncle Fester (voice),0,208519,639721
651,Julia Meadows,0,41292,516329
652,Paul Meadows,0,88124,516329
653,Lucas Weaver,0,1890584,516329
654,Warren Stokes,0,6804,516329
655,Frank Weaver,0,87954,516329
656,Son Goku / Son Gohan / Son Goten (voice),0,90496,303857
657,Vegeta (voice),0,122501,303857
658,Frieza (voice),0,115305,303857
659,Beerus (voice),0,20664,303857
660,Whis (voice),0,78402,303857
661,James Bond,0,8784,370172
662,Dr. Madeleine Swann,0,121529,370172
663,Lyutsifer Safin,0,17838,370172
664,Nomi,0,1360281,370172
665,M,0,5469,370172
666,Finch,0,31,522402
667,Jeff (voice),0,572541,522402
668,Truck Driver (Flashback),0,1457107,522402
669,Mother (Flashback),0,1151637,522402
670,Daughter (Flashback),0,1912057,522402
671,Grace Miller,0,24967,916740
672,Detective Ed Jennings,0,21429,916740
673,Ben,0,1232487,916740
674,Kathleen Miller Breezewood / Desiree,0,211685,916740
675,Jerald Baxter / Hacker,0,2563029,916740
676,Miguel Flores,0,93650,682344
677,Carla,0,2507457,682344
678,Luis,0,103433,682344
679,Gustavo,0,589487,682344
680,Mery Oliva,0,2982709,682344
681,Curious George (voice),0,15831,918832
682,Captain Elmer (voice),0,2229812,918832
683,Gertrude St. John(voice),0,13299,918832
684,Rocco (voice),0,1014738,918832
685,Ted (voice),0,34982,918832
686,Hathaway Noa (voice),0,1065297,685274
687,Gigi Andalucia (voice),0,1452028,685274
688,Kenneth Sleg (voice),0,9721,685274
689,Lane Aim (voice),0,1388751,685274
690,Mace Flower,0,1588597,685274
691,Georgia,0,56734,739413
692,Sam,0,1377458,739413
693,Arthur,0,557579,739413
694,Lisa,0,2864859,739413
695,Derrick,0,1730745,739413
696,Son Goku / Son Gohan / Son Goten (voice),0,90496,610150
697,Piccolo (voice),0,85286,610150
698,Pan (voice),0,90569,610150
699,Gamma #1 (voice),0,93801,610150
700,Gamma #2 (voice),0,93803,610150
701,Newt Scamander,0,37632,259316
702,Porpentina 'Tina' Goldstein,0,77795,259316
703,Jacob Kowalski,0,58873,259316
704,Queenie Goldstein,0,998225,259316
705,Percival Graves,0,72466,259316
706,Zhenya,0,2097313,633802
707,Kir,0,2202678,633802
708,Viktor,0,1626928,633802
709,Sonya,0,2017467,633802
710,Pastor,0,1034698,633802
711,Charlie McGee,0,2072566,532710
712,Andy McGee,0,29222,532710
713,Vicky Tomlinson-McGee,0,1303156,532710
714,Dr. Joseph Wanless,0,2115,532710
715,John Rainbird,0,154647,532710
716,Crystal,0,92572,514847
717,Athena,0,448,514847
718,Gary,0,824,514847
719,Liberty,0,565501,514847
720,Staten Island,0,198150,514847
721,Kat Valdez,0,16866,615904
722,Charlie Gilbert,0,887,615904
723,Bastian,0,2362790,615904
724,Colin,0,1010135,615904
725,Parker Debbs,0,7404,615904
726,Rick Calloway,0,46593,871799
727,John Calloway,0,3036,871799
728,Mike Breslin,0,1300650,871799
729,Zoe Carter,0,1718567,871799
730,John,0,78142,871799
731,Kevin Schlieb,0,1274508,739993
732,Emily Spector,0,2284412,739993
733,Hunter Sylvester,0,2990680,739993
734,Clay Moss,0,1158064,739993
735,Rocky 'Skip' Hoffman,0,2560675,739993
736,El,0,1643043,756187
737,Kira King,0,1887533,756187
738,Zelly,0,1094134,756187
739,Sami,0,1352921,756187
